WeekNum,Year,CAP,Cases
1,2021,20121,123
1,2021,20122,100
1,2021,20123,91
1,2021,20124,78
1,2021,20125,117
1,2021,20126,83
1,2021,20127,44
1,2021,20128,93
1,2021,20129,148
1,2021,20131,107
1,2021,20132,130
1,2021,20133,108
1,2021,20134,92
1,2021,20135,100
1,2021,20136,59
1,2021,20137,111
1,2021,20138,122
1,2021,20139,103
1,2021,20141,87
1,2021,20142,146
1,2021,20143,151
1,2021,20144,115
1,2021,20145,119
1,2021,20146,134
1,2021,20147,104
1,2021,20148,139
1,2021,20149,102
1,2021,20151,177
1,2021,20152,122
1,2021,20153,133
1,2021,20154,93
1,2021,20155,101
1,2021,20156,126
1,2021,20157,121
1,2021,20158,103
1,2021,20159,131
1,2021,20161,135
1,2021,20162,116
2,2021,20121,100
2,2021,20122,74
2,2021,20123,118
2,2021,20124,86
2,2021,20125,101
2,2021,20126,48
2,2021,20127,71
2,2021,20128,66
2,2021,20129,76
2,2021,20131,51
2,2021,20132,134
2,2021,20133,88
2,2021,20134,66
2,2021,20135,94
2,2021,20136,75
2,2021,20137,27
2,2021,20138,95
2,2021,20139,109
2,2021,20141,81
2,2021,20142,113
2,2021,20143,107
2,2021,20144,107
2,2021,20145,79
2,2021,20146,142
2,2021,20147,96
2,2021,20148,73
2,2021,20149,124
2,2021,20151,99
2,2021,20152,101
2,2021,20153,130
2,2021,20154,119
2,2021,20155,52
2,2021,20156,67
2,2021,20157,102
2,2021,20158,44
2,2021,20159,83
2,2021,20161,82
2,2021,20162,146
3,2021,20121,123
3,2021,20122,111
3,2021,20123,88
3,2021,20124,94
3,2021,20125,90
3,2021,20126,79
3,2021,20127,80
3,2021,20128,114
3,2021,20129,78
3,2021,20131,96
3,2021,20132,127
3,2021,20133,77
3,2021,20134,88
3,2021,20135,74
3,2021,20136,97
3,2021,20137,61
3,2021,20138,93
3,2021,20139,61
3,2021,20141,89
3,2021,20142,98
3,2021,20143,101
3,2021,20144,115
3,2021,20145,89
3,2021,20146,151
3,2021,20147,138
3,2021,20148,73
3,2021,20149,71
3,2021,20151,97
3,2021,20152,96
3,2021,20153,124
3,2021,20154,85
3,2021,20155,56
3,2021,20156,95
3,2021,20157,111
3,2021,20158,91
3,2021,20159,71
3,2021,20161,74
3,2021,20162,62
4,2021,20121,73
4,2021,20122,100
4,2021,20123,158
4,2021,20124,46
4,2021,20125,108
4,2021,20126,132
4,2021,20127,73
4,2021,20128,78
4,2021,20129,74
4,2021,20131,105
4,2021,20132,81
4,2021,20133,82
4,2021,20134,61
4,2021,20135,66
4,2021,20136,108
4,2021,20137,101
4,2021,20138,103
4,2021,20139,73
4,2021,20141,50
4,2021,20142,134
4,2021,20143,110
4,2021,20144,85
4,2021,20145,84
4,2021,20146,83
4,2021,20147,120
4,2021,20148,103
4,2021,20149,80
4,2021,20151,116
4,2021,20152,75
4,2021,20153,95
4,2021,20154,91
4,2021,20155,73
4,2021,20156,75
4,2021,20157,75
4,2021,20158,82
4,2021,20159,73
4,2021,20161,91
4,2021,20162,76
5,2021,20121,91
5,2021,20122,118
5,2021,20123,97
5,2021,20124,94
5,2021,20125,71
5,2021,20126,83
5,2021,20127,89
5,2021,20128,57
5,2021,20129,82
5,2021,20131,105
5,2021,20132,106
5,2021,20133,52
5,2021,20134,105
5,2021,20135,103
5,2021,20136,54
5,2021,20137,88
5,2021,20138,66
5,2021,20139,86
5,2021,20141,85
5,2021,20142,92
5,2021,20143,68
5,2021,20144,85
5,2021,20145,99
5,2021,20146,112
5,2021,20147,84
5,2021,20148,80
5,2021,20149,145
5,2021,20151,116
5,2021,20152,101
5,2021,20153,121
5,2021,20154,122
5,2021,20155,91
5,2021,20156,103
5,2021,20157,94
5,2021,20158,85
5,2021,20159,86
5,2021,20161,114
5,2021,20162,108
6,2021,20121,118
6,2021,20122,125
6,2021,20123,133
6,2021,20124,94
6,2021,20125,78
6,2021,20126,88
6,2021,20127,64
6,2021,20128,108
6,2021,20129,92
6,2021,20131,105
6,2021,20132,120
6,2021,20133,103
6,2021,20134,92
6,2021,20135,114
6,2021,20136,118
6,2021,20137,88
6,2021,20138,109
6,2021,20139,67
6,2021,20141,81
6,2021,20142,155
6,2021,20143,92
6,2021,20144,104
6,2021,20145,84
6,2021,20146,112
6,2021,20147,93
6,2021,20148,82
6,2021,20149,151
6,2021,20151,72
6,2021,20152,119
6,2021,20153,67
6,2021,20154,142
6,2021,20155,101
6,2021,20156,99
6,2021,20157,111
6,2021,20158,106
6,2021,20159,63
6,2021,20161,118
6,2021,20162,97
7,2021,20121,150
7,2021,20122,155
7,2021,20123,109
7,2021,20124,80
7,2021,20125,99
7,2021,20126,162
7,2021,20127,124
7,2021,20128,171
7,2021,20129,134
7,2021,20131,125
7,2021,20132,127
7,2021,20133,99
7,2021,20134,154
7,2021,20135,97
7,2021,20136,91
7,2021,20137,111
7,2021,20138,74
7,2021,20139,115
7,2021,20141,101
7,2021,20142,135
7,2021,20143,89
7,2021,20144,134
7,2021,20145,159
7,2021,20146,111
7,2021,20147,125
7,2021,20148,127
7,2021,20149,145
7,2021,20151,109
7,2021,20152,89
7,2021,20153,146
7,2021,20154,135
7,2021,20155,101
7,2021,20156,83
7,2021,20157,148
7,2021,20158,97
7,2021,20159,134
7,2021,20161,169
7,2021,20162,135
8,2021,20121,200
8,2021,20122,170
8,2021,20123,228
8,2021,20124,115
8,2021,20125,165
8,2021,20126,259
8,2021,20127,119
8,2021,20128,222
8,2021,20129,176
8,2021,20131,163
8,2021,20132,268
8,2021,20133,202
8,2021,20134,149
8,2021,20135,137
8,2021,20136,264
8,2021,20137,145
8,2021,20138,103
8,2021,20139,137
8,2021,20141,171
8,2021,20142,163
8,2021,20143,205
8,2021,20144,252
8,2021,20145,218
8,2021,20146,184
8,2021,20147,236
8,2021,20148,157
8,2021,20149,195
8,2021,20151,154
8,2021,20152,159
8,2021,20153,140
8,2021,20154,119
8,2021,20155,115
8,2021,20156,122
8,2021,20157,240
8,2021,20158,124
8,2021,20159,126
8,2021,20161,231
8,2021,20162,208
9,2021,20121,246
9,2021,20122,229
9,2021,20123,294
9,2021,20124,212
9,2021,20125,225
9,2021,20126,246
9,2021,20127,177
9,2021,20128,246
9,2021,20129,236
9,2021,20131,165
9,2021,20132,169
9,2021,20133,226
9,2021,20134,242
9,2021,20135,228
9,2021,20136,231
9,2021,20137,159
9,2021,20138,185
9,2021,20139,178
9,2021,20141,178
9,2021,20142,200
9,2021,20143,175
9,2021,20144,211
9,2021,20145,273
9,2021,20146,265
9,2021,20147,298
9,2021,20148,162
9,2021,20149,216
9,2021,20151,185
9,2021,20152,180
9,2021,20153,219
9,2021,20154,264
9,2021,20155,223
9,2021,20156,217
9,2021,20157,181
9,2021,20158,141
9,2021,20159,180
9,2021,20161,199
9,2021,20162,178
10,2021,20121,287
10,2021,20122,265
10,2021,20123,309
10,2021,20124,239
10,2021,20125,241
10,2021,20126,276
10,2021,20127,213
10,2021,20128,243
10,2021,20129,204
10,2021,20131,194
10,2021,20132,232
10,2021,20133,275
10,2021,20134,250
10,2021,20135,183
10,2021,20136,194
10,2021,20137,169
10,2021,20138,209
10,2021,20139,204
10,2021,20141,270
10,2021,20142,225
10,2021,20143,163
10,2021,20144,266
10,2021,20145,174
10,2021,20146,232
10,2021,20147,347
10,2021,20148,207
10,2021,20149,213
10,2021,20151,282
10,2021,20152,253
10,2021,20153,231
10,2021,20154,228
10,2021,20155,171
10,2021,20156,237
10,2021,20157,218
10,2021,20158,132
10,2021,20159,205
10,2021,20161,216
10,2021,20162,267
11,2021,20121,314
11,2021,20122,265
11,2021,20123,218
11,2021,20124,207
11,2021,20125,170
11,2021,20126,215
11,2021,20127,167
11,2021,20128,273
11,2021,20129,226
11,2021,20131,186
11,2021,20132,225
11,2021,20133,226
11,2021,20134,193
11,2021,20135,220
11,2021,20136,188
11,2021,20137,209
11,2021,20138,204
11,2021,20139,179
11,2021,20141,214
11,2021,20142,253
11,2021,20143,172
11,2021,20144,230
11,2021,20145,184
11,2021,20146,240
11,2021,20147,245
11,2021,20148,165
11,2021,20149,136
11,2021,20151,231
11,2021,20152,323
11,2021,20153,257
11,2021,20154,163
11,2021,20155,220
11,2021,20156,185
11,2021,20157,205
11,2021,20158,209
11,2021,20159,207
11,2021,20161,239
11,2021,20162,157
12,2021,20121,264
12,2021,20122,225
12,2021,20123,185
12,2021,20124,188
12,2021,20125,232
12,2021,20126,206
12,2021,20127,202
12,2021,20128,249
12,2021,20129,202
12,2021,20131,226
12,2021,20132,243
12,2021,20133,213
12,2021,20134,184
12,2021,20135,234
12,2021,20136,231
12,2021,20137,199
12,2021,20138,305
12,2021,20139,221
12,2021,20141,192
12,2021,20142,227
12,2021,20143,184
12,2021,20144,271
12,2021,20145,189
12,2021,20146,157
12,2021,20147,189
12,2021,20148,197
12,2021,20149,170
12,2021,20151,236
12,2021,20152,185
12,2021,20153,203
12,2021,20154,275
12,2021,20155,192
12,2021,20156,150
12,2021,20157,194
12,2021,20158,191
12,2021,20159,180
12,2021,20161,186
12,2021,20162,203
13,2021,20121,169
13,2021,20122,214
13,2021,20123,182
13,2021,20124,172
13,2021,20125,152
13,2021,20126,162
13,2021,20127,117
13,2021,20128,96
13,2021,20129,158
13,2021,20131,150
13,2021,20132,183
13,2021,20133,228
13,2021,20134,167
13,2021,20135,194
13,2021,20136,108
13,2021,20137,175
13,2021,20138,207
13,2021,20139,208
13,2021,20141,182
13,2021,20142,155
13,2021,20143,190
13,2021,20144,183
13,2021,20145,129
13,2021,20146,170
13,2021,20147,158
13,2021,20148,148
13,2021,20149,158
13,2021,20151,204
13,2021,20152,201
13,2021,20153,193
13,2021,20154,184
13,2021,20155,153
13,2021,20156,146
13,2021,20157,183
13,2021,20158,188
13,2021,20159,126
13,2021,20161,171
13,2021,20162,149
14,2021,20121,141
14,2021,20122,100
14,2021,20123,133
14,2021,20124,113
14,2021,20125,96
14,2021,20126,83
14,2021,20127,71
14,2021,20128,108
14,2021,20129,90
14,2021,20131,89
14,2021,20132,106
14,2021,20133,120
14,2021,20134,66
14,2021,20135,117
14,2021,20136,32
14,2021,20137,148
14,2021,20138,132
14,2021,20139,122
14,2021,20141,79
14,2021,20142,119
14,2021,20143,151
14,2021,20144,121
14,2021,20145,94
14,2021,20146,87
14,2021,20147,93
14,2021,20148,118
14,2021,20149,108
14,2021,20151,120
14,2021,20152,103
14,2021,20153,108
14,2021,20154,130
14,2021,20155,118
14,2021,20156,71
14,2021,20157,111
14,2021,20158,103
14,2021,20159,71
14,2021,20161,74
14,2021,20162,86
15,2021,20121,114
15,2021,20122,92
15,2021,20123,152
15,2021,20124,89
15,2021,20125,156
15,2021,20126,127
15,2021,20127,124
15,2021,20128,78
15,2021,20129,100
15,2021,20131,96
15,2021,20132,120
15,2021,20133,146
15,2021,20134,83
15,2021,20135,117
15,2021,20136,108
15,2021,20137,135
15,2021,20138,90
15,2021,20139,134
15,2021,20141,105
15,2021,20142,129
15,2021,20143,74
15,2021,20144,118
15,2021,20145,94
15,2021,20146,111
15,2021,20147,76
15,2021,20148,99
15,2021,20149,93
15,2021,20151,82
15,2021,20152,162
15,2021,20153,171
15,2021,20154,101
15,2021,20155,150
15,2021,20156,103
15,2021,20157,132
15,2021,20158,65
15,2021,20159,71
15,2021,20161,93
15,2021,20162,122
16,2021,20121,118
16,2021,20122,77
16,2021,20123,106
16,2021,20124,94
16,2021,20125,110
16,2021,20126,83
16,2021,20127,87
16,2021,20128,90
16,2021,20129,100
16,2021,20131,103
16,2021,20132,116
16,2021,20133,84
16,2021,20134,88
16,2021,20135,163
16,2021,20136,81
16,2021,20137,159
16,2021,20138,117
16,2021,20139,147
16,2021,20141,71
16,2021,20142,103
16,2021,20143,98
16,2021,20144,214
16,2021,20145,144
16,2021,20146,95
16,2021,20147,91
16,2021,20148,92
16,2021,20149,59
16,2021,20151,120
16,2021,20152,105
16,2021,20153,159
16,2021,20154,124
16,2021,20155,66
16,2021,20156,99
16,2021,20157,92
16,2021,20158,82
16,2021,20159,149
16,2021,20161,108
16,2021,20162,97
17,2021,20121,105
17,2021,20122,81
17,2021,20123,73
17,2021,20124,72
17,2021,20125,140
17,2021,20126,79
17,2021,20127,106
17,2021,20128,69
17,2021,20129,84
17,2021,20131,67
17,2021,20132,85
17,2021,20133,86
17,2021,20134,57
17,2021,20135,91
17,2021,20136,32
17,2021,20137,155
17,2021,20138,90
17,2021,20139,115
17,2021,20141,97
17,2021,20142,85
17,2021,20143,101
17,2021,20144,156
17,2021,20145,109
17,2021,20146,95
17,2021,20147,71
17,2021,20148,63
17,2021,20149,99
17,2021,20151,67
17,2021,20152,101
17,2021,20153,162
17,2021,20154,101
17,2021,20155,70
17,2021,20156,63
17,2021,20157,89
17,2021,20158,53
17,2021,20159,51
17,2021,20161,72
17,2021,20162,78
18,2021,20121,46
18,2021,20122,55
18,2021,20123,91
18,2021,20124,94
18,2021,20125,119
18,2021,20126,75
18,2021,20127,94
18,2021,20128,51
18,2021,20129,68
18,2021,20131,49
18,2021,20132,49
18,2021,20133,71
18,2021,20134,44
18,2021,20135,88
18,2021,20136,54
18,2021,20137,138
18,2021,20138,37
18,2021,20139,69
18,2021,20141,52
18,2021,20142,69
18,2021,20143,62
18,2021,20144,118
18,2021,20145,69
18,2021,20146,64
18,2021,20147,78
18,2021,20148,61
18,2021,20149,59
18,2021,20151,53
18,2021,20152,52
18,2021,20153,79
18,2021,20154,67
18,2021,20155,108
18,2021,20156,150
18,2021,20157,94
18,2021,20158,65
18,2021,20159,71
18,2021,20161,74
18,2021,20162,62
19,2021,20121,50
19,2021,20122,52
19,2021,20123,70
19,2021,20124,48
19,2021,20125,83
19,2021,20126,79
19,2021,20127,67
19,2021,20128,27
19,2021,20129,44
19,2021,20131,49
19,2021,20132,49
19,2021,20133,19
19,2021,20134,26
19,2021,20135,43
19,2021,20136,27
19,2021,20137,24
19,2021,20138,32
19,2021,20139,69
19,2021,20141,32
19,2021,20142,56
19,2021,20143,47
19,2021,20144,52
19,2021,20145,40
19,2021,20146,56
19,2021,20147,58
19,2021,20148,66
19,2021,20149,68
19,2021,20151,67
19,2021,20152,70
19,2021,20153,48
19,2021,20154,34
19,2021,20155,38
19,2021,20156,79
19,2021,20157,57
19,2021,20158,32
19,2021,20159,71
19,2021,20161,59
19,2021,20162,70
20,2021,20121,23
20,2021,20122,15
20,2021,20123,30
20,2021,20124,19
20,2021,20125,51
20,2021,20126,57
20,2021,20127,28
20,2021,20128,66
20,2021,20129,40
20,2021,20131,22
20,2021,20132,25
20,2021,20133,39
20,2021,20134,18
20,2021,20135,11
20,2021,20136,16
20,2021,20137,13
20,2021,20138,19
20,2021,20139,55
20,2021,20141,30
20,2021,20142,39
20,2021,20143,47
20,2021,20144,41
20,2021,20145,50
20,2021,20146,33
20,2021,20147,82
20,2021,20148,40
20,2021,20149,40
20,2021,20151,38
20,2021,20152,30
20,2021,20153,51
20,2021,20154,34
20,2021,20155,52
20,2021,20156,47
20,2021,20157,38
20,2021,20158,44
20,2021,20159,23
20,2021,20161,46
20,2021,20162,27
